现代,酷派 2.5T,AVENGER-HP,/images/product3_pic1.jpg,产品定位：运动型轿车轮胎,轮辋：15”，16”，17”，18”,速度：H,SKU：14个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-hp.html, 
奔驰,E280,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
奔驰,C240,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
雷克萨斯,GS300,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
奥迪,A6L,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
别克,英朗,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
马自达,睿翼,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
雷诺,拉古娜,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
雪佛兰,科鲁兹 ,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
丰田,凯美瑞,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
丰田,锐志,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
本田,奥德赛,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
本田,雅阁,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
福特,麦克斯,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
欧宝,威达 ,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
荣威,750,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
丰田,皇冠,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
丰田,锐志,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
日产,天籁,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
标致,407,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
奥迪,A6,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
奥迪,A4L,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
奥迪,A5,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
宝马,5系,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
雷克萨斯,GS,STRATEGY,/images/product2_pic1.jpg,产品定位：高档舒适静音型轿车轮胎,轮辋：15”，16”，17”,"速度：H , V",SKU：12个,适合路况：高速公路，国道，省道，城市街道,制造地: CKT（中国昆山工厂）,上市时间: 2012年8月,/mc-strategy.html,
标致,207,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
长城,哈弗M,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
三菱,蓝瑟,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
东南,菱悦,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
起亚,锐欧 ,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,桑塔纳,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,桑塔纳3000,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,桑塔纳旅行车,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,桑塔纳志俊 ,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
现代,伊兰特,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
现代,悦动,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
日产,骐达,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
雪铁龙,毕加索,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,POLO,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
海马,海马3,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
奇瑞,A520,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
别克,凯越,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
斯柯达,晶锐,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
丰田,花冠,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
起亚,赛拉图,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
莲花,L3,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
众泰,梦迪博朗,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
比亚迪,F3,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
吉利,远景,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
力帆,620,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
风神,S30 ,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
马自达,马自达3,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,帕萨特领驭,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,宝来,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
福特,福克斯,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
标致,307,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,高尔夫,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,朗逸,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
斯柯达,明锐,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
大众,途安,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
日产,蓝鸟,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
起亚,远舰,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
红旗,世纪星,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
红旗,明仕 ,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
现代,君爵,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
现代,索纳塔 ,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
丰田,凯美瑞,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
本田,雅阁,MC-440,/images/product_pic1.jpg,产品定位：高档均衡型轿车轮胎,轮辋：14”，15”，16”，17”,"速度：H , V",SKU：22个,适合路况：高速公路，国道，省道，城市街道,制造地: CCT（中国成山工厂）,上市时间: 2012年8月,/mc-440.html,
